origin_uid,userId,gender,age,occupation,zipcode
101,100,F,18,3,33314
102,101,M,35,19,20871
103,102,M,45,7,92104
104,103,M,25,12,00926
105,104,M,45,12,90277
106,105,F,35,11,79101
107,106,M,45,18,63129
108,107,M,25,12,30316
109,108,M,45,15,92028
110,109,M,25,2,90803
111,110,M,35,15,55416
112,111,M,25,16,97209
113,112,M,18,12,37032
114,113,F,25,2,83712
115,114,M,25,17,28083
116,115,M,25,17,55744
117,116,M,25,17,33314
118,117,M,35,17,22315
119,118,F,1,10,77515
120,119,M,25,11,27106
121,120,M,35,7,75229
122,121,F,18,4,94305
123,122,M,35,9,67208
124,123,M,56,7,91356
125,124,M,45,14,01701
126,125,M,18,9,98117
127,126,F,45,3,01770
128,127,M,56,6,37922
129,128,M,25,11,20164
130,129,M,35,17,50021
131,130,M,18,4,06520
132,131,M,25,17,99709
133,132,F,25,0,55071
134,133,M,25,0,66212
135,134,M,18,4,20006
136,135,M,18,2,21202
137,136,F,45,6,78758
138,137,M,18,20,22203
139,138,F,25,20,45409
140,139,F,35,1,55107
141,140,M,35,13,62035
142,141,M,25,7,10011
143,142,M,18,3,64043
144,143,M,25,17,29401
145,144,M,18,4,19081
146,145,F,35,20,10954
147,146,M,18,4,91360
148,147,M,50,17,57747
149,148,M,25,1,29205
150,149,M,35,7,98144
151,150,F,25,20,85013
152,151,M,18,4,48104
153,152,M,1,10,51537
154,153,M,50,20,94530
155,154,M,35,12,07470
156,155,F,45,7,14519
157,156,M,35,16,12866
158,157,M,56,7,28754
159,158,F,45,0,37922
160,159,M,35,7,13021
161,160,M,45,16,98107-2117
162,161,F,18,4,93117
163,162,M,18,4,85013
164,163,F,56,13,94566
165,164,M,18,16,98502
166,165,M,18,4,92802
167,166,F,25,11,10022
168,167,F,50,0,46970
169,168,M,25,7,55439
170,169,M,25,11,07002
171,170,F,50,17,55441
172,171,M,25,3,07661
173,172,M,25,0,45237
174,173,M,25,16,21203
175,174,F,25,2,95123
176,175,F,18,3,55016
177,176,M,50,1,54016
178,177,M,56,17,53705
179,178,M,25,0,02135
180,179,M,45,12,01603
181,180,M,18,17,33186
182,181,M,18,4,03052
183,182,F,45,1,55407
184,183,F,25,0,19001
185,184,M,45,0,14468
186,185,M,18,5,91767
187,186,F,45,1,94061
188,187,M,56,16,79930
189,188,M,18,0,60076
190,189,M,25,17,55125
191,190,M,18,4,04915
192,191,M,18,1,10977
193,192,F,45,15,44106
194,193,F,1,10,29146
195,194,M,25,12,10458
196,195,F,35,9,94587
197,196,M,18,14,10023
198,197,M,25,12,55108
199,198,M,18,4,83706
200,199,F,18,4,84321
201,200,F,35,2,55117
202,201,M,18,4,53706
203,202,F,18,4,53715
204,203,M,25,7,92123
205,204,M,35,12,97333
206,205,M,25,17,20194
207,206,M,25,12,94115
208,207,M,35,17,55432
209,208,M,35,1,90048
210,209,F,1,10,25801
211,210,M,45,17,90620
212,211,M,25,16,53714
213,212,F,18,4,01609
214,213,M,18,20,80218
215,214,M,35,14,92075
216,215,M,45,13,52761
217,216,M,18,4,22903
218,217,M,35,14,95822
219,218,F,25,4,55113
220,219,M,25,12,22903
221,220,F,25,0,94063
222,221,M,25,1,55116
223,222,M,25,17,28262
224,223,F,18,4,14850
225,224,M,25,7,11215
226,225,M,35,1,94518
227,226,M,35,20,90291
228,227,M,25,15,55455
229,228,M,18,10,04576
230,229,M,45,1,43210
231,230,M,25,3,55455
232,231,M,25,20,55408
233,232,F,45,20,37919-4204
234,233,M,35,7,39652
235,234,M,25,0,98153
236,235,M,25,5,55126
237,236,M,25,6,46835
238,237,F,50,7,90291
239,238,M,18,19,94618
240,239,M,50,17,55113
241,240,M,35,20,55121
242,241,F,18,4,53706
243,242,M,25,16,11576
244,243,M,50,7,19072
245,244,M,35,16,66046
246,245,F,18,4,60625
247,246,M,25,17,94404
248,247,M,18,17,72703
249,248,F,18,14,48126
250,249,M,35,16,11229
251,250,M,56,17,55105
252,251,M,25,12,94112
253,252,F,25,11,97370
254,253,M,35,17,49015
255,254,M,35,0,85310
256,255,M,45,16,55076
257,256,M,18,18,55113
258,257,M,25,7,55436
259,258,M,25,1,60615
260,259,M,18,19,98126
261,260,M,25,20,75801
262,261,F,25,1,68503
263,262,F,25,7,22304
264,263,M,35,0,20755
265,264,F,35,7,55116
266,265,M,35,11,75229
267,266,M,45,12,55001
268,267,F,18,12,29708
269,268,M,25,2,55408
270,269,M,50,14,55414
271,270,M,18,4,48202
272,271,M,18,0,80302
273,272,M,18,4,55427
274,273,M,18,4,55455
275,274,M,25,0,48162
276,275,M,45,16,01982
277,276,F,35,1,98126
278,277,M,45,18,60482
279,278,M,25,14,91214
280,279,M,50,7,19118
281,280,F,35,0,94117
282,281,M,25,17,94401
283,282,M,25,0,10003
284,283,M,25,12,91910
285,284,F,35,0,94109
286,285,M,25,1,54601
287,286,M,50,13,94706
288,287,F,25,12,97119
289,288,F,25,0,11801
290,289,F,25,20,94591
291,290,M,35,12,55110
292,291,M,35,7,19406
293,292,M,56,1,55337-4056
294,293,F,45,9,43147
295,294,M,18,0,80203
296,295,M,50,5,89432
297,296,M,18,2,97211
298,297,F,18,4,19010
299,298,M,25,12,97370
300,299,M,25,7,78664
301,300,M,18,4,61820
302,301,M,18,4,04901
303,302,M,25,7,20006
304,303,M,25,0,55414
305,304,F,18,0,55414
306,305,M,18,0,53051
307,306,M,50,16,90027
308,307,M,25,2,10025
309,308,M,25,4,16801
310,309,F,18,4,31207
311,310,M,18,4,31201
312,311,F,50,2,22207
313,312,F,18,4,02138
314,313,F,56,9,46911
315,314,F,56,1,55105
316,315,M,56,13,90740
317,316,M,35,7,38555
318,317,F,56,13,55104
319,318,F,50,6,33436
320,319,M,35,6,99516
321,320,M,18,4,55128
322,321,M,56,17,55117
323,322,M,45,12,53716
324,323,M,35,17,55106
325,324,F,50,3,55112
326,325,M,50,11,25302
327,326,M,35,18,55448
328,327,M,35,12,80401
329,328,M,35,7,02115
330,329,M,56,7,92065
331,330,M,25,7,55902
332,331,M,50,1,55109
333,332,M,35,2,55410
334,333,F,56,2,55113
335,334,M,35,18,55434
336,335,M,18,0,98765
337,336,M,18,19,80205
338,337,M,35,7,55116
339,338,M,50,7,80207
340,339,F,25,3,28001
341,340,F,56,13,92119
342,341,M,18,12,55076
343,342,F,35,3,55127
344,343,M,35,14,75034
345,344,M,25,12,94114
346,345,F,25,0,55110
347,346,F,56,1,55305
348,347,M,50,7,55110
349,348,M,1,10,08035
350,349,M,45,20,08035
351,350,M,18,4,55105
352,351,M,18,4,60115
353,352,F,35,7,92625
354,353,M,35,1,55117
355,354,M,18,3,55107
356,355,M,56,20,55101
357,356,M,18,0,98103
358,357,F,56,1,20815
359,358,M,25,17,55128
360,359,M,35,17,28208
361,360,F,25,14,94115
362,361,M,35,20,55407
363,362,M,18,10,55419
364,363,F,35,1,46815
365,364,F,18,4,02138
366,365,M,50,15,55126
367,366,M,50,12,55421
368,367,M,25,0,90293
369,368,M,35,1,55110
370,369,M,18,17,22304
371,370,M,18,4,02141
372,371,F,18,4,72227
373,372,F,25,2,55347
374,373,F,35,14,55346
375,374,M,25,2,55106
376,375,M,35,1,80026
377,376,M,25,17,55418
378,377,F,18,0,55105
379,378,F,35,1,54822
380,379,M,25,2,92024
381,380,M,35,17,89015
382,381,F,35,20,66205
383,382,F,25,7,78757
384,383,M,25,11,55075
385,384,M,25,6,68131
386,385,M,25,0,55408
387,386,F,35,7,55111
388,387,F,25,0,10021
389,388,M,25,6,68128
390,389,M,25,4,55405
391,390,M,45,11,22122
392,391,M,18,7,20037
393,392,M,35,17,55402
394,393,M,18,0,55013
395,394,M,18,5,55104
396,395,M,25,1,56187
397,396,M,35,17,22124
398,397,M,25,17,55454
399,398,F,35,6,55128
400,399,F,18,3,55422
401,400,M,18,0,55129
402,401,M,25,11,55427
403,402,M,18,4,02138
404,403,M,18,4,10128
405,404,M,56,1,13077
406,405,M,25,20,55105
407,406,M,18,17,89503
408,407,M,25,11,02143
409,408,M,18,12,55122
410,409,F,25,1,55417
411,410,F,45,1,43214
412,411,M,35,15,55117
413,412,M,25,11,55409
414,413,M,25,0,55317
415,414,F,35,0,55406
416,415,M,45,14,55076
417,416,F,25,0,50613
418,417,F,25,3,54016
419,418,M,18,3,55422
420,419,M,35,1,55406
421,420,F,45,3,55125
422,421,M,56,17,55104
423,422,M,18,4,55455
424,423,M,25,17,55112
425,424,M,25,12,55303
426,425,M,18,4,55455
427,426,M,35,12,55104
428,427,F,18,4,55455
429,428,M,18,0,54901
430,429,F,18,10,55306
431,430,M,18,10,55303
432,431,M,45,16,55306
433,432,M,50,6,55115
434,433,F,45,3,98155
435,434,M,25,7,55125
436,435,M,18,4,43023
437,436,M,35,17,55030
438,437,M,18,11,53705
439,438,M,35,14,55129
440,439,M,56,1,32940
441,440,M,35,1,55127
442,441,M,25,1,55105
443,442,M,25,3,55421
444,443,M,56,0,55108
445,444,M,45,12,55117
446,445,F,50,0,55042
447,446,F,45,11,55105
448,447,M,25,17,80123
449,448,M,25,7,85037
450,449,M,45,1,24523
451,450,M,56,13,54720
452,451,M,50,17,55117
453,452,M,18,4,55102
454,453,M,25,20,55092
455,454,F,35,2,55113
456,455,M,35,0,55105
457,456,M,18,4,54703
458,457,M,50,16,55405-2546
459,458,F,18,4,55105
460,459,M,45,18,55313
461,460,M,50,7,55075
462,461,M,18,16,55416
463,462,M,25,7,55105
464,463,F,18,4,55455
465,464,M,18,19,94523
466,465,M,25,5,55405
467,466,F,35,3,55075
468,467,F,1,10,55082
469,468,M,35,6,55122
470,469,F,1,10,55068
471,470,M,35,7,08904
472,471,M,35,0,55418
473,472,F,18,4,55112
474,473,M,25,17,92126
475,474,F,25,2,55421
476,475,M,35,0,55127
477,476,M,35,14,55410
478,477,M,50,16,55113
479,478,M,25,12,55042
480,479,F,18,4,55422
481,480,M,45,7,55115
482,481,M,25,14,55305
483,482,M,18,12,55105
484,483,F,1,10,55104
485,484,M,56,7,55042
486,485,M,56,0,91367
487,486,F,35,17,55082
488,487,M,25,12,55107
489,488,M,18,4,55455
490,489,M,1,10,55345
491,490,M,18,4,56043
492,491,M,25,12,55112
493,492,M,50,7,55016
494,493,F,35,0,17870
495,494,M,18,10,55421
496,495,M,18,4,55455
497,496,F,25,17,55412
498,497,M,35,17,55113
499,498,F,25,1,55108
